구 이름,행정구역,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.1.1,2016.11,2016.12,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.1.1,2017.11,2017.12,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.1.1,2018.11,2018.12
강화군,강화읍,22941,22882,22882,22873,22867,22824,22831,22832,22840,22862,22873,22908,22911,22896,22878,22898,22871,22871,22868,22900,22920,22951,22938,22958,22973,22960,22870,22894,22879,22871,22825,22816,22808,22863,22852,22851
강화군,선원면,7473,7460,7441,7483,7486,7490,7515,7523,7529,7534,7562,7602,7619,7652,7664,7649,7670,7670,7682,7692,7699,7710,7734,7770,7769,7785,7796,7827,7835,7840,7849,7833,7822,7778,7779,7773
강화군,불은면,4520,4515,4507,4527,4537,4518,4533,4528,4529,4542,4556,4578,4588,4603,4590,4590,4642,4642,4664,4670,4674,4681,4698,4718,4690,4677,4661,4649,4665,4670,4694,4716,4741,4767,4787,4796
강화군,길상면,6523,6528,6531,6572,6640,6663,6668,6703,6678,6689,6679,6680,6669,6641,6632,6645,6687,6687,6743,6753,6758,6768,6753,6745,6749,6708,6731,6732,6766,6781,6788,6801,6830,6846,6800,6796
강화군,화도면,4364,4371,4354,4346,4356,4352,4363,4371,4377,4388,4409,4410,4406,4425,4432,4434,4426,4426,4405,4411,4415,4421,4432,4434,4438,4455,4463,4458,4463,4464,4469,4470,4479,4503,4500,4486
강화군,양도면,3932,3920,3904,3906,3901,3896,3912,3908,3921,3924,3921,3909,3931,3955,3967,3977,4025,4025,4014,4019,4022,4029,4032,4038,4043,4025,4035,4053,4046,4059,4056,4072,4079,4098,4082,4066
강화군,내가면,3065,3062,3082,3083,3081,3080,3081,3079,3081,3087,3078,3076,3079,3076,3075,3071,3064,3064,3051,3055,3058,3063,3067,3086,3077,3072,3073,3093,3088,3084,3106,3106,3107,3111,3106,3110
강화군,하점면,3993,3998,3996,3989,3972,3986,3998,4000,3996,3990,3993,4000,3997,4016,4000,3995,3998,3998,3987,3992,3995,4002,4022,4039,4055,4065,4073,4070,4070,4067,4059,4061,4072,4064,4082,4083
강화군,양사면,1829,1828,1823,1820,1826,1823,1824,1827,1824,1820,1821,1829,1830,1839,1831,1828,1824,1824,1825,1827,1829,1832,1837,1852,1849,1844,1853,1851,1848,1846,1827,1842,1846,1862,1866,1879
강화군,송해면,3087,3086,3079,3058,3052,3053,3041,3034,3026,3033,3045,3029,3020,3035,3033,3025,3029,3029,3070,3074,3077,3082,3107,3121,3132,3132,3141,3144,3130,3135,3147,3139,3132,3159,3150,3147
강화군,교동면,2972,2973,2975,2974,2974,2980,2986,3004,3000,2994,2998,3001,2990,2992,2997,2998,2986,2986,2963,2968,2970,2975,2986,2995,2994,2989,2980,2974,2966,2964,2968,2965,2952,2941,2945,2956
강화군,삼산면,2323,2378,2338,2337,2333,2324,2311,2307,2319,2335,2344,2319,2318,2336,2322,2313,2298,2298,2287,2290,2292,2296,2298,2317,2298,2330,2317,2306,2286,2292,2301,2280,2283,2282,2281,2276
강화군,서도면,392,395,398,397,392,392,396,392,396,395,391,402,400,409,409,409,406,406,414,415,415,416,413,412,409,405,412,412,406,405,405,409,409,407,405,397
강화군,서도면볼음출장소,252,252,250,258,264,265,265,268,270,271,270,267,266,267,265,265,270,270,268,269,269,270,272,269,268,269,269,272,275,275,278,283,281,279,278,280
강화군,합계,67666,67648,67560,67623,67681,67646,67724,67776,67786,67864,67940,68010,68024,68142,68095,68097,68196,68196,68241,68335,68393,68496,68589,68754,68744,68716,68674,68735,68723,68753,68772,68793,68841,68960,68913,68896
계양구,효성1동,31208,31142,31109,31144,31082,31099,30990,30981,30948,30943,30864,30790,30710,30724,30628,30563,30580,30580,30344,30317,30263,30217,30026,29752,29254,28698,28070,27835,27639,27543,27385,27335,27272,27181,27119,27033
계양구,효성2동,33529,33459,33386,33361,33343,33303,33178,33138,33131,33115,33131,33066,33025,32913,32925,32930,32767,32767,32603,32573,32516,32467,32427,32339,32256,32071,32165,32052,31961,31888,31836,31783,31715,31645,31593,31470
계양구,계산1동,22828,22774,22718,22748,22705,22630,22588,22479,22431,22407,22377,22376,22301,22223,22211,22138,22130,22130,21894,21874,21836,21803,21797,21731,21684,21609,21562,21532,21488,21463,21411,21327,21347,21264,21191,21124
계양구,계산2동,18115,18098,18078,18033,17955,17881,17863,17789,17770,17712,17684,17644,17651,17639,17581,17575,17314,17314,17102,17087,17057,17031,16954,16874,16860,16855,16813,16728,16636,16542,16486,16486,16416,16364,16317,16265
계양구,계산3동,22435,22398,22421,22427,22436,22434,22393,22427,22398,22415,22353,22325,22327,22266,22205,22142,22195,22195,21959,21939,21900,21867,21795,21759,21735,21653,21576,21589,21493,21424,21350,21325,21259,21177,21114,21032
계양구,계산4동,22996,22997,22926,22912,22931,22880,22847,22809,22775,22787,22767,22671,22688,22624,22578,22565,22620,22620,24664,24641,24598,24562,24556,24547,24509,24461,24399,24353,24343,24336,24323,24300,24315,24290,24293,24307
계양구,작전1동,32178,32071,32074,31985,32009,31992,31903,31817,31762,31722,31755,31710,31635,31581,31555,31510,31406,31406,31172,31143,31088,31043,30986,30875,30867,30738,30654,30566,30510,30414,30359,30287,30237,30202,30184,30097
계양구,작전2동,26589,26597,26562,26526,26474,26446,26352,26321,26328,26316,26277,26215,26199,26004,25869,25718,25597,25597,25327,25304,25259,25222,25113,25000,24895,24688,24467,24368,24244,24128,24033,23928,23871,23789,23666,23539
계양구,작전서운동,34590,34542,34561,34517,34468,34444,34330,34191,34186,34173,34103,34079,33927,33757,33623,33545,33294,33294,32989,32959,32901,32853,32778,32683,32526,32414,32292,32214,32154,32134,32017,31972,31964,31970,31905,31859
계양구,계양1동,23096,23058,23073,23056,23044,23042,23061,23008,22981,22959,22948,22939,22885,22902,22898,22918,22925,22925,22909,22888,22847,22814,22757,22690,22637,22537,22498,22446,22413,22387,22368,22332,22345,22302,22337,22285
