구 이름,행정구역,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.1.1,2016.11,2016.12,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.1.1,2017.11,2017.12,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.1.1,2018.11,2018.12,평균
강화군,강화읍,9758,9742,9744,9739,9725,9721,9739,9744,9747,9764,9767,9804,9819,9816,9822,9827,9852,9852,9830,9858,9883,9901,9915,9947,9962,9970,9965,9979,9995,9996,9993,10003,10024,10066,10077,10104,9874 
강화군,선원면,3100,3096,3095,3113,3114,3118,3126,3120,3116,3123,3140,3157,3167,3187,3193,3193,3209,3209,3224,3233,3241,3247,3264,3279,3288,3287,3296,3308,3315,3318,3329,3328,3329,3328,3335,3343,3219 
강화군,불은면,2149,2149,2149,2157,2170,2158,2163,2162,2165,2179,2188,2195,2208,2225,2221,2219,2258,2258,2280,2286,2292,2296,2302,2310,2303,2301,2299,2295,2308,2313,2328,2351,2363,2380,2391,2394,2255 
강화군,길상면,2951,2950,2957,2979,3029,3062,3072,3090,3078,3092,3084,3077,3067,3066,3070,3080,3108,3108,3175,3184,3192,3198,3192,3177,3196,3185,3201,3193,3216,3243,3261,3279,3288,3304,3282,3269,3138 
강화군,화도면,2103,2107,2106,2102,2115,2114,2128,2134,2139,2143,2146,2155,2149,2153,2159,2164,2160,2160,2150,2156,2161,2165,2179,2187,2196,2213,2224,2227,2238,2244,2251,2246,2255,2267,2273,2272,2176 
강화군,양도면,1819,1814,1820,1820,1817,1818,1826,1824,1836,1835,1837,1835,1839,1843,1854,1856,1872,1872,1891,1896,1900,1905,1913,1927,1941,1934,1930,1936,1943,1938,1938,1945,1950,1961,1968,1965,1884 
강화군,내가면,1554,1555,1565,1563,1564,1564,1569,1569,1573,1571,1570,1575,1570,1571,1571,1568,1570,1570,1558,1562,1566,1570,1570,1578,1581,1580,1575,1580,1582,1585,1594,1596,1602,1604,1602,1602,1575 
강화군,하점면,1949,1949,1946,1941,1941,1961,1969,1971,1962,1962,1964,1973,1968,1974,1971,1973,1984,1984,1977,1982,1987,1992,2008,2013,2010,2007,2007,2010,2011,2007,2002,2007,2007,2008,2021,2025,1984 
강화군,양사면,899,901,901,901,908,905,909,909,913,911,909,913,913,917,916,922,928,928,926,928,931,933,941,951,949,949,959,961,960,960,956,962,964,968,974,983,932 
강화군,송해면,1423,1421,1424,1420,1418,1419,1414,1417,1415,1413,1418,1413,1414,1424,1425,1420,1420,1420,1431,1435,1438,1442,1451,1457,1463,1467,1471,1473,1469,1473,1488,1492,1493,1511,1508,1510,1445 
강화군,교동면,1414,1415,1417,1416,1419,1425,1429,1433,1435,1436,1440,1437,1438,1443,1446,1450,1443,1443,1443,1447,1450,1454,1462,1469,1471,1472,1466,1461,1460,1466,1470,1477,1479,1487,1491,1491,1450 
강화군,삼산면,1202,1219,1198,1203,1198,1195,1189,1188,1197,1205,1212,1201,1204,1214,1208,1208,1198,1198,1188,1191,1194,1197,1196,1203,1194,1210,1210,1208,1199,1202,1207,1205,1206,1210,1208,1206,1202 
강화군,서도면,211,211,213,211,210,212,211,211,211,213,211,215,213,215,213,213,209,209,208,209,209,210,208,208,210,209,214,217,215,216,217,220,219,219,220,220,213 
강화군,서도면볼음출장소,152,152,149,154,158,159,158,159,159,159,158,156,157,158,158,158,160,160,162,163,163,164,164,163,160,157,160,165,168,166,168,174,172,172,172,172,161 
강화군,합계,30684,30681,30684,30719,30786,30831,30902,30931,30946,31006,31044,31106,31126,31206,31227,31251,31371,31371,31443,31530,31607,31674,31765,31869,31924,31941,31977,32013,32079,32127,32202,32285,32351,32485,32522,32556,31506 
계양구,효성동,23636,23614,23621,23634,23617,23616,23540,23534,23514,23523,23525,23506,23456,23438,23407,23386,23351,23351,23212,23220,23212,23199,23137,23031,22856,22658,22472,22373,22300,22259,22224,22199,22201,22183,22180,22160,23065 
계양구,계산동,34623,34640,34666,34651,34710,34674,34628,34608,34592,34589,34601,34588,34587,34566,34484,34442,34437,34437,34926,34936,34924,34907,34887,34856,34834,34816,34781,34808,34753,34741,34724,34742,34748,34753,34731,34740,34698 
계양구,작전동,22493,22478,22486,22461,22492,22481,22463,22458,22457,22496,22529,22531,22522,22431,22386,22329,22304,22304,22133,22140,22132,22123,22099,22047,22009,21908,21834,21809,21763,21712,21675,21654,21640,21645,21602,21544,22155 
계양구,작전서운동,12547,12532,12549,12519,12514,12502,12489,12447,12442,12448,12435,12409,12351,12308,12249,12226,12151,12151,12088,12091,12087,12082,12055,12047,12025,12021,11989,11971,11981,11985,11974,11982,11994,12009,12020,12035,12214 
계양구,계양동,33683,33676,33699,33712,33766,33748,33786,33819,33849,33904,33925,33929,33924,33937,33913,33936,33964,33964,33931,33939,33928,33914,33934,33955,33936,33887,33854,33802,33800,33761,33752,33760,33769,33746,33793,33802,33844 
계양구,합계,126982,126940,127021,126977,127099,127021,126906,126866,126854,126960,127015,126963,126840,126680,126439,126319,126207,126207,126290,126326,126283,126225,126112,125936,125660,125290,124930,124763,124597,124458,124349,124337,124352,124336,124326,124281,125976 
남동구,간석동,44492,44483,44490,44433,44353,44272,44126,44123,44150,44160,44134,44119,44086,44090,44119,44203,44348,44348,44319,44443,44527,44616,44724,44807,44855,44855,44883,44924,45030,45141,45317,45392,45508,45620,45704,45720,44637 
남동구,구월동,46689,46813,46950,47012,47152,47181,47249,47377,47385,47490,47552,47703,47922,48178,48381,48503,48676,48676,48635,48771,48861,48967,48939,48936,48916,48923,49032,49172,49293,49401,49494,49580,49596,49543,49561,49504,48389 
남동구,남촌도림동,9402,9398,9384,9371,9382,9388,9380,9355,9341,9340,9337,9341,9334,9324,9318,9315,9306,9306,9198,9224,9241,9261,9233,9206,9196,9187,9142,9132,9108,9099,9094,9080,9074,9073,9057,9050,9249 
남동구,논현동,26214,26226,26252,26286,26272,26285,26295,26241,26298,26273,26304,26318,26358,26372,26408,26420,26450,26450,26197,26271,26319,26377,26381,26342,26226,26157,26128,26144,26134,26111,26181,26259,26328,26407,26452,26553,26297 
남동구,논현고잔동,13779,13778,13826,13826,13846,13874,13908,13951,13970,14037,14017,13998,13968,13974,13962,14041,14154,14154,14140,14180,14206,14237,14251,14275,14257,14245,14280,14313,14342,14370,14409,14431,14467,14529,14607,14670,14147 
